INSERT INTO PICTURES VALUES(0, 'Картина 1.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/1.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 19.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/19.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 2.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/2.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 20.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/20.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 20_1.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/20_1.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 20_2.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/20_2.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 21.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/21.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 22.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/22.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 23.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/23.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 24.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/24.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 25.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/25.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 26.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/26.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 27.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/27.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 27_28.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/27_28.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 28.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/28.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 29.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/29.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 3.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/3.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 30.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/30.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 31.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/31.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 32.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/32.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 32_.JPG', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/32_.JPG');
INSERT INTO PICTURES VALUES(0, 'Картина 33.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/33.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 34.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/34.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 35.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/35.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 36.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/36.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 37.JPG', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/37.JPG');
INSERT INTO PICTURES VALUES(0, 'Картина 38.JPG', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/38.JPG');
INSERT INTO PICTURES VALUES(0, 'Картина 39.JPG', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/39.JPG');
INSERT INTO PICTURES VALUES(0, 'Картина 4.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/4.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 40.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/40.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 41.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/41.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 42.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/42.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 43.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/43.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 44.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/44.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 44_1.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/44_1.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 44_2.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/44_2.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 45.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/45.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 46.JPG', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/46.JPG');
INSERT INTO PICTURES VALUES(0, 'Картина 47.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/47.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 48.JPG', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/48.JPG');
INSERT INTO PICTURES VALUES(0, 'Картина 49.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/49.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 5.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/5.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 50.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/50.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 51.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/51.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 52.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/52.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 53.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/53.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 54.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/54.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 55.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/55.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 56.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/56.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 57.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/57.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 58.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/58.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 59.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/59.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 59_1.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/59_1.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 6.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/6.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 60.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/60.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 61.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/61.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 7.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/7.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 8.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/8.jpg');
INSERT INTO PICTURES VALUES(0, 'Картина 9.jpg', '2019-01-10', 'В. В. Кириченко', 'Описание картины', 'Авторский комментарий', 'pictures/draw_pictures/9.jpg');
